artigo;datahora;Produto / Situação / Cor / Desenho / Variante;Previsão;Estoque;Pedidos;Disponível;arquivo_origem
14;2026-01-21 13:17:41;000014VELUDO CONFORT / 001TINTO /000055 - BLACK / 00000LISO/00000Padrao / 000055 - BLACK;09/02/2026;14.858,20;0,00;14.858,20;produto_14_20260121_131747.csv
14;2026-01-21 13:17:41;000014VELUDO CONFORT / 001TINTO /0001313 - CHOCOLATE / 00000LISO/00000Padrao / 0001313 - CHOCOLATE;09/02/2026;16.274,90;1.000,00;15.274,90;produto_14_20260121_131747.csv
14;2026-01-21 13:17:41;000014VELUDO CONFORT / 001TINTO /0001414 - DARK GREY / 00000LISO/00000Padrao / 0001414 - DARK GREY;09/02/2026;13.007,40;0,00;13.007,40;produto_14_20260121_131747.csv
14;2026-01-21 13:17:41;000014VELUDO CONFORT / 001TINTO /0001515 - ICE / 00000LISO/00000Padrao / 0001515 - ICE;09/02/2026;20.238,20;0,00;20.238,20;produto_14_20260121_131747.csv
14;2026-01-21 13:17:41;000014VELUDO CONFORT / 001TINTO /0003434 - MARINHO / 00000LISO/00000Padrao / 0003434 - MARINHO;09/02/2026;3.076,20;2.195,20;881,00;produto_14_20260121_131747.csv
14;2026-01-21 13:17:41;000014VELUDO CONFORT / 001TINTO /0004040 - CASTOR / 00000LISO/00000Padrao / 0004040 - CASTOR;09/02/2026;7.330,90;1.000,00;6.330,90;produto_14_20260121_131747.csv
14;2026-01-21 13:17:41;000014VELUDO CONFORT / 001TINTO /000055 - BLACK / 00000LISO/00000Padrao / 000055 - BLACK;16/02/2026;15.327,70;4.700,00;10.627,70;produto_14_20260121_131747.csv
14;2026-01-21 13:17:41;000014VELUDO CONFORT / 001TINTO /0001212 - IVORY / 00000LISO/00000Padrao / 0001212 - IVORY;16/02/2026;2.056,10;0,00;2.056,10;produto_14_20260121_131747.csv
14;2026-01-21 13:17:41;000014VELUDO CONFORT / 001TINTO /0001414 - DARK GREY / 00000LISO/00000Padrao / 0001414 - DARK GREY;16/02/2026;10.664,60;2.400,00;8.264,60;produto_14_20260121_131747.csv
14;2026-01-21 13:17:41;000014VELUDO CONFORT / 001TINTO /0001515 - ICE / 00000LISO/00000Padrao / 0001515 - ICE;16/02/2026;11.551,20;0,00;11.551,20;produto_14_20260121_131747.csv
14;2026-01-21 13:17:41;000014VELUDO CONFORT / 001TINTO /0003434 - MARINHO / 00000LISO/00000Padrao / 0003434 - MARINHO;16/02/2026;5.678,20;524,60;5.153,60;produto_14_20260121_131747.csv
14;2026-01-21 13:17:41;000014VELUDO CONFORT / 001TINTO /0003737 - GRANITO / 00000LISO/00000Padrao / 0003737 - GRANITO;16/02/2026;7.969,50;0,00;7.969,50;produto_14_20260121_131747.csv
14;2026-01-21 13:17:41;000014VELUDO CONFORT / 001TINTO /000055 - BLACK / 00000LISO/00000Padrao / 000055 - BLACK;20/03/2026;16.000,00;4.200,00;11.800,00;produto_14_20260121_131747.csv
14;2026-01-21 13:17:41;000014VELUDO CONFORT / 001TINTO /000077 - RED / 00000LISO/00000Padrao / 000077 - RED;20/03/2026;1.500,00;0,00;1.500,00;produto_14_20260121_131747.csv
14;2026-01-21 13:17:41;000014VELUDO CONFORT / 001TINTO /0001212 - IVORY / 00000LISO/00000Padrao / 0001212 - IVORY;20/03/2026;6.000,00;0,00;6.000,00;produto_14_20260121_131747.csv
14;2026-01-21 13:17:41;000014VELUDO CONFORT / 001TINTO /0001313 - CHOCOLATE / 00000LISO/00000Padrao / 0001313 - CHOCOLATE;20/03/2026;7.000,00;257,50;6.742,50;produto_14_20260121_131747.csv
14;2026-01-21 13:17:41;000014VELUDO CONFORT / 001TINTO /0001414 - DARK GREY / 00000LISO/00000Padrao / 0001414 - DARK GREY;20/03/2026;10.000,00;1.400,00;8.600,00;produto_14_20260121_131747.csv
14;2026-01-21 13:17:41;000014VELUDO CONFORT / 001TINTO /0003434 - MARINHO / 00000LISO/00000Padrao / 0003434 - MARINHO;20/03/2026;7.000,00;0,00;7.000,00;produto_14_20260121_131747.csv
14;2026-01-21 13:17:41;000014VELUDO CONFORT / 001TINTO /0004040 - CASTOR / 00000LISO/00000Padrao / 0004040 - CASTOR;20/03/2026;3.800,00;0,00;3.800,00;produto_14_20260121_131747.csv
14;2026-01-21 13:17:41;000014VELUDO CONFORT / 001TINTO /0001111 - BEIGE / 00000LISO/00000Padrao / 0001111 - BEIGE;20/03/2026;8.000,00;0,00;8.000,00;produto_14_20260121_131747.csv
14;2026-01-21 13:17:41;000014VELUDO CONFORT / 001TINTO /000055 - BLACK / 00000LISO/00000Padrao / 000055 - BLACK;30/03/2026;18.777,30;0,00;18.777,30;produto_14_20260121_131747.csv
14;2026-01-21 13:17:41;000014VELUDO CONFORT / 001TINTO /0001313 - CHOCOLATE / 00000LISO/00000Padrao / 0001313 - CHOCOLATE;30/03/2026;10.320,50;0,00;10.320,50;produto_14_20260121_131747.csv
14;2026-01-21 13:17:41;000014VELUDO CONFORT / 001TINTO /0001414 - DARK GREY / 00000LISO/00000Padrao / 0001414 - DARK GREY;30/03/2026;15.167,50;0,00;15.167,50;produto_14_20260121_131747.csv
14;2026-01-21 13:17:41;000014VELUDO CONFORT / 001TINTO /0001515 - ICE / 00000LISO/00000Padrao / 0001515 - ICE;30/03/2026;10.855,90;0,00;10.855,90;produto_14_20260121_131747.csv
14;2026-01-21 13:17:41;000014VELUDO CONFORT / 001TINTO /0003434 - MARINHO / 00000LISO/00000Padrao / 0003434 - MARINHO;30/03/2026;2.975,50;0,00;2.975,50;produto_14_20260121_131747.csv
14;2026-01-21 13:17:41;000014VELUDO CONFORT / 001TINTO /0003737 - GRANITO / 00000LISO/00000Padrao / 0003737 - GRANITO;30/03/2026;5.000,30;0,00;5.000,30;produto_14_20260121_131747.csv
14;2026-01-21 13:17:41;000014VELUDO CONFORT / 001TINTO /0004040 - CASTOR / 00000LISO/00000Padrao / 0004040 - CASTOR;30/03/2026;3.982,80;0,00;3.982,80;produto_14_20260121_131747.csv
14;2026-01-21 13:17:41;000014VELUDO CONFORT / 001TINTO /000055 - BLACK / 00000LISO/00000Padrao / 000055 - BLACK;Pronta entrega;5.343,60;2.484,20;2.859,40;produto_14_20260121_131747.csv
14;2026-01-21 13:17:41;000014VELUDO CONFORT / 001TINTO /000077 - RED / 00000LISO/00000Padrao / 000077 - RED;Pronta entrega;116,40;0,00;116,40;produto_14_20260121_131747.csv
14;2026-01-21 13:17:41;000014VELUDO CONFORT / 001TINTO /0001212 - IVORY / 00000LISO/00000Padrao / 0001212 - IVORY;Pronta entrega;8.930,00;100,00;8.830,00;produto_14_20260121_131747.csv
14;2026-01-21 13:17:41;000014VELUDO CONFORT / 001TINTO /0001313 - CHOCOLATE / 00000LISO/00000Padrao / 0001313 - CHOCOLATE;Pronta entrega;54.633,50;100,00;54.533,50;produto_14_20260121_131747.csv
14;2026-01-21 13:17:41;000014VELUDO CONFORT / 001TINTO /0001414 - DARK GREY / 00000LISO/00000Padrao / 0001414 - DARK GREY;Pronta entrega;30.625,00;2.400,00;28.225,00;produto_14_20260121_131747.csv
14;2026-01-21 13:17:41;000014VELUDO CONFORT / 001TINTO /0001515 - ICE / 00000LISO/00000Padrao / 0001515 - ICE;Pronta entrega;91.979,90;3.006,80;88.973,10;produto_14_20260121_131747.csv
14;2026-01-21 13:17:41;000014VELUDO CONFORT / 001TINTO /0003434 - MARINHO / 00000LISO/00000Padrao / 0003434 - MARINHO;Pronta entrega;0,00;1.000,00;-1000,00;produto_14_20260121_131747.csv
14;2026-01-21 13:17:41;000014VELUDO CONFORT / 001TINTO /0003737 - GRANITO / 00000LISO/00000Padrao / 0003737 - GRANITO;Pronta entrega;15.784,50;100,00;15.684,50;produto_14_20260121_131747.csv
14;2026-01-21 13:17:41;000014VELUDO CONFORT / 001TINTO /0004040 - CASTOR / 00000LISO/00000Padrao / 0004040 - CASTOR;Pronta entrega;44.263,60;100,00;44.163,60;produto_14_20260121_131747.csv
15;2026-01-21 13:17:58;000015VELUDINHO / 001TINTO /000055 - BLACK / 00000LISO/00000Padrao / 000055 - BLACK;16/02/2026;8.877,40;3.000,00;5.877,40;produto_15_20260121_131758.csv
15;2026-01-21 13:17:58;000015VELUDINHO / 001TINTO /000077 - RED / 00000LISO/00000Padrao / 000077 - RED;16/02/2026;1.704,10;700,00;1.004,10;produto_15_20260121_131758.csv
15;2026-01-21 13:17:58;000015VELUDINHO / 001TINTO /0001212 - IVORY / 00000LISO/00000Padrao / 0001212 - IVORY;16/02/2026;21.377,50;0,00;21.377,50;produto_15_20260121_131758.csv
15;2026-01-21 13:17:58;000015VELUDINHO / 001TINTO /0001313 - CHOCOLATE / 00000LISO/00000Padrao / 0001313 - CHOCOLATE;16/02/2026;13.758,00;5.500,00;8.258,00;produto_15_20260121_131758.csv
15;2026-01-21 13:17:58;000015VELUDINHO / 001TINTO /0001818 - BLUE / 00000LISO/00000Padrao / 0001818 - BLUE;16/02/2026;3.295,10;0,00;3.295,10;produto_15_20260121_131758.csv
15;2026-01-21 13:17:58;000015VELUDINHO / 001TINTO /0002121 - CHAMPAGNE / 00000LISO/00000Padrao / 0002121 - CHAMPAGNE;16/02/2026;16.234,90;16.000,00;234,90;produto_15_20260121_131758.csv
15;2026-01-21 13:17:58;000015VELUDINHO / 001TINTO /0002424 - TIMBER / 00000LISO/00000Padrao / 0002424 - TIMBER;16/02/2026;2.227,50;300,00;1.927,50;produto_15_20260121_131758.csv
15;2026-01-21 13:17:58;000015VELUDINHO / 001TINTO /0002929 - TERRA COTA / 00000LISO/00000Padrao / 0002929 - TERRA COTA;16/02/2026;2.254,30;920,00;1.334,30;produto_15_20260121_131758.csv
15;2026-01-21 13:17:58;000015VELUDINHO / 001TINTO /0003131 - KAKI / 00000LISO/00000Padrao / 0003131 - KAKI;16/02/2026;1.120,40;0,00;1.120,40;produto_15_20260121_131758.csv
15;2026-01-21 13:17:58;000015VELUDINHO / 001TINTO /0003232 - GRAFITE / 00000LISO/00000Padrao / 0003232 - GRAFITE;16/02/2026;22.238,50;22.025,80;212,70;produto_15_20260121_131758.csv
15;2026-01-21 13:17:58;000015VELUDINHO / 001TINTO /0003434 - MARINHO / 00000LISO/00000Padrao / 0003434 - MARINHO;16/02/2026;4.456,70;300,00;4.156,70;produto_15_20260121_131758.csv
15;2026-01-21 13:17:58;000015VELUDINHO / 001TINTO /000055 - BLACK / 00000LISO/00000Padrao / 000055 - BLACK;20/02/2026;10.631,40;0,00;10.631,40;produto_15_20260121_131758.csv
15;2026-01-21 13:17:58;000015VELUDINHO / 001TINTO /000055 - BLACK / 00000LISO/00000Padrao / 000055 - BLACK;Pronta entrega;56.129,30;2.902,00;53.227,30;produto_15_20260121_131758.csv
15;2026-01-21 13:17:58;000015VELUDINHO / 001TINTO /000077 - RED / 00000LISO/00000Padrao / 000077 - RED;Pronta entrega;1.066,60;1.073,70;-7,10;produto_15_20260121_131758.csv
15;2026-01-21 13:17:58;000015VELUDINHO / 001TINTO /0001212 - IVORY / 00000LISO/00000Padrao / 0001212 - IVORY;Pronta entrega;30.785,80;13.430,00;17.355,80;produto_15_20260121_131758.csv
15;2026-01-21 13:17:58;000015VELUDINHO / 001TINTO /0001313 - CHOCOLATE / 00000LISO/00000Padrao / 0001313 - CHOCOLATE;Pronta entrega;10.632,60;4.260,00;6.372,60;produto_15_20260121_131758.csv
15;2026-01-21 13:17:58;000015VELUDINHO / 001TINTO /0001818 - BLUE / 00000LISO/00000Padrao / 0001818 - BLUE;Pronta entrega;1.028,20;180,00;848,20;produto_15_20260121_131758.csv
15;2026-01-21 13:17:58;000015VELUDINHO / 001TINTO /0002121 - CHAMPAGNE / 00000LISO/00000Padrao / 0002121 - CHAMPAGNE;Pronta entrega;34.228,79;23.230,00;10.998,79;produto_15_20260121_131758.csv
15;2026-01-21 13:17:58;000015VELUDINHO / 001TINTO /0002424 - TIMBER / 00000LISO/00000Padrao / 0002424 - TIMBER;Pronta entrega;5.656,90;120,00;5.536,90;produto_15_20260121_131758.csv
15;2026-01-21 13:17:58;000015VELUDINHO / 001TINTO /0002929 - TERRA COTA / 00000LISO/00000Padrao / 0002929 - TERRA COTA;Pronta entrega;3.567,40;3.550,00;17,40;produto_15_20260121_131758.csv
15;2026-01-21 13:17:58;000015VELUDINHO / 001TINTO /0003131 - KAKI / 00000LISO/00000Padrao / 0003131 - KAKI;Pronta entrega;1.981,70;1.470,00;511,70;produto_15_20260121_131758.csv
15;2026-01-21 13:17:58;000015VELUDINHO / 001TINTO /0003232 - GRAFITE / 00000LISO/00000Padrao / 0003232 - GRAFITE;Pronta entrega;43.062,10;23.170,90;19.891,20;produto_15_20260121_131758.csv
15;2026-01-21 13:17:58;000015VELUDINHO / 001TINTO /0003434 - MARINHO / 00000LISO/00000Padrao / 0003434 - MARINHO;Pronta entrega;21.109,50;1.370,00;19.739,50;produto_15_20260121_131758.csv
19;2026-01-21 13:18:09;000019VELUDO JAGUAR / 001TINTO /0001414 - DARK GREY / 00000LISO/00000Padrao / 0001414 - DARK GREY;Pronta entrega;4.190,30;0,00;4.190,30;produto_19_20260121_131809.csv
19;2026-01-21 13:18:09;000019VELUDO JAGUAR / 001TINTO /0001919 - ROSE / 00000LISO/00000Padrao / 0001919 - ROSE;Pronta entrega;1.331,90;0,00;1.331,90;produto_19_20260121_131809.csv
19;2026-01-21 13:18:09;000019VELUDO JAGUAR / 001TINTO /0003737 - GRANITO / 00000LISO/00000Padrao / 0003737 - GRANITO;Pronta entrega;1.262,30;0,00;1.262,30;produto_19_20260121_131809.csv
20;2026-01-21 13:18:21;000020VELUDO SILVER / 001TINTO /000055 - BLACK / 00000LISO/00000Padrao / 000055 - BLACK;13/02/2026;16.707,70;0,00;16.707,70;produto_20_20260121_131821.csv
20;2026-01-21 13:18:21;000020VELUDO SILVER / 001TINTO /000066 - DARK BROWN / 00000LISO/00000Padrao / 000066 - DARK BROWN;13/02/2026;12.778,90;0,00;12.778,90;produto_20_20260121_131821.csv
20;2026-01-21 13:18:21;000020VELUDO SILVER / 001TINTO /000099 - DARK BEIGE / 00000LISO/00000Padrao / 000099 - DARK BEIGE;13/02/2026;1.944,60;359,60;1.585,00;produto_20_20260121_131821.csv
20;2026-01-21 13:18:21;000020VELUDO SILVER / 001TINTO /0001010 - LIGHT BROWN / 00000LISO/00000Padrao / 0001010 - LIGHT BROWN;13/02/2026;5.395,60;5.383,00;12,60;produto_20_20260121_131821.csv
20;2026-01-21 13:18:21;000020VELUDO SILVER / 001TINTO /0001919 - ROSE / 00000LISO/00000Padrao / 0001919 - ROSE;13/02/2026;1.288,30;120,00;1.168,30;produto_20_20260121_131821.csv
20;2026-01-21 13:18:21;000020VELUDO SILVER / 001TINTO /0002020 - WINE / 00000LISO/00000Padrao / 0002020 - WINE;13/02/2026;1.397,60;0,00;1.397,60;produto_20_20260121_131821.csv
20;2026-01-21 13:18:21;000020VELUDO SILVER / 001TINTO /0002626 - BLUE NIGHT / 00000LISO/00000Padrao / 0002626 - BLUE NIGHT;13/02/2026;5.138,90;0,00;5.138,90;produto_20_20260121_131821.csv
20;2026-01-21 13:18:21;000020VELUDO SILVER / 001TINTO /0002929 - TERRA COTA / 00000LISO/00000Padrao / 0002929 - TERRA COTA;13/02/2026;1.833,80;620,00;1.213,80;produto_20_20260121_131821.csv
20;2026-01-21 13:18:21;000020VELUDO SILVER / 001TINTO /0003030 - COBRE / 00000LISO/00000Padrao / 0003030 - COBRE;13/02/2026;1.343,90;0,00;1.343,90;produto_20_20260121_131821.csv
20;2026-01-21 13:18:21;000020VELUDO SILVER / 001TINTO /0003737 - GRANITO / 00000LISO/00000Padrao / 0003737 - GRANITO;13/02/2026;1.920,80;0,00;1.920,80;produto_20_20260121_131821.csv
20;2026-01-21 13:18:21;000020VELUDO SILVER / 001TINTO /0004242 - SAHARA / 00000LISO/00000Padrao / 0004242 - SAHARA;13/02/2026;5.122,30;1.624,60;3.497,70;produto_20_20260121_131821.csv
20;2026-01-21 13:18:21;000020VELUDO SILVER / 001TINTO /0005050 - PURPURA / 00000LISO/00000Padrao / 0005050 - PURPURA;13/02/2026;1.301,20;0,00;1.301,20;produto_20_20260121_131821.csv
20;2026-01-21 13:18:21;000020VELUDO SILVER / 001TINTO /0005151 - AZUL HORIZONTE / 00000LISO/00000Padrao / 0005151 - AZUL HORIZONTE;13/02/2026;1.326,40;0,00;1.326,40;produto_20_20260121_131821.csv
20;2026-01-21 13:18:21;000020VELUDO SILVER / 001TINTO /0005252 - TIFFANY / 00000LISO/00000Padrao / 0005252 - TIFFANY;13/02/2026;1.337,00;0,00;1.337,00;produto_20_20260121_131821.csv
20;2026-01-21 13:18:21;000020VELUDO SILVER / 001TINTO /0005353 - CINZA NANQUIM / 00000LISO/00000Padrao / 0005353 - CINZA NANQUIM;13/02/2026;19.577,20;0,00;19.577,20;produto_20_20260121_131821.csv
20;2026-01-21 13:18:21;000020VELUDO SILVER / 001TINTO /000022 - CAPPUCINO / 00000LISO/00000Padrao / 000022 - CAPPUCINO;16/03/2026;10.000,00;0,00;10.000,00;produto_20_20260121_131821.csv
20;2026-01-21 13:18:21;000020VELUDO SILVER / 001TINTO /0001010 - LIGHT BROWN / 00000LISO/00000Padrao / 0001010 - LIGHT BROWN;16/03/2026;35.000,00;0,00;35.000,00;produto_20_20260121_131821.csv
20;2026-01-21 13:18:21;000020VELUDO SILVER / 001TINTO /0001111 - BEIGE / 00000LISO/00000Padrao / 0001111 - BEIGE;16/03/2026;35.000,00;22.900,00;12.100,00;produto_20_20260121_131821.csv
20;2026-01-21 13:18:21;000020VELUDO SILVER / 001TINTO /000022 - CAPPUCINO / 00000LISO/00000Padrao / 000022 - CAPPUCINO;20/02/2026;10.934,40;0,00;10.934,40;produto_20_20260121_131821.csv
20;2026-01-21 13:18:21;000020VELUDO SILVER / 001TINTO /000066 - DARK BROWN / 00000LISO/00000Padrao / 000066 - DARK BROWN;20/02/2026;10.884,30;0,00;10.884,30;produto_20_20260121_131821.csv
20;2026-01-21 13:18:21;000020VELUDO SILVER / 001TINTO /000088 - GREY / 00000LISO/00000Padrao / 000088 - GREY;20/02/2026;8.205,60;0,00;8.205,60;produto_20_20260121_131821.csv
20;2026-01-21 13:18:21;000020VELUDO SILVER / 001TINTO /000099 - DARK BEIGE / 00000LISO/00000Padrao / 000099 - DARK BEIGE;20/02/2026;4.177,40;0,00;4.177,40;produto_20_20260121_131821.csv
20;2026-01-21 13:18:21;000020VELUDO SILVER / 001TINTO /0001010 - LIGHT BROWN / 00000LISO/00000Padrao / 0001010 - LIGHT BROWN;20/02/2026;20.686,30;12.159,30;8.527,00;produto_20_20260121_131821.csv
20;2026-01-21 13:18:21;000020VELUDO SILVER / 001TINTO /0001111 - BEIGE / 00000LISO/00000Padrao / 0001111 - BEIGE;20/02/2026;23.475,10;22.967,00;508,10;produto_20_20260121_131821.csv
20;2026-01-21 13:18:21;000020VELUDO SILVER / 001TINTO /0001919 - ROSE / 00000LISO/00000Padrao / 0001919 - ROSE;20/02/2026;2.080,70;0,00;2.080,70;produto_20_20260121_131821.csv
20;2026-01-21 13:18:21;000020VELUDO SILVER / 001TINTO /0002020 - WINE / 00000LISO/00000Padrao / 0002020 - WINE;20/02/2026;1.598,50;0,00;1.598,50;produto_20_20260121_131821.csv
20;2026-01-21 13:18:21;000020VELUDO SILVER / 001TINTO /0002626 - BLUE NIGHT / 00000LISO/00000Padrao / 0002626 - BLUE NIGHT;20/02/2026;2.732,80;0,00;2.732,80;produto_20_20260121_131821.csv
20;2026-01-21 13:18:21;000020VELUDO SILVER / 001TINTO /0003030 - COBRE / 00000LISO/00000Padrao / 0003030 - COBRE;20/02/2026;1.169,10;0,00;1.169,10;produto_20_20260121_131821.csv
20;2026-01-21 13:18:21;000020VELUDO SILVER / 001TINTO /0003737 - GRANITO / 00000LISO/00000Padrao / 0003737 - GRANITO;20/02/2026;2.738,10;0,00;2.738,10;produto_20_20260121_131821.csv
