Produto / Cor;Previsão;Estoque;Pedidos;Disponível
000014 - VELUDO CONFORT - COR: 11 - BEIGE;20/03/2026;8.000,00;0,00;8.000,00
000014 - VELUDO CONFORT - COR: 12 - IVORY;Pronta entrega;8.930,00;100,00;8.830,00
000014 - VELUDO CONFORT - COR: 12 - IVORY;16/02/2026;2.056,10;0,00;2.056,10
000014 - VELUDO CONFORT - COR: 12 - IVORY;20/03/2026;6.000,00;0,00;6.000,00
000014 - VELUDO CONFORT - COR: 13 - CHOCOLATE;Pronta entrega;54.633,50;100,00;54.533,50
000014 - VELUDO CONFORT - COR: 13 - CHOCOLATE;09/02/2026;16.274,90;1.000,00;15.274,90
000014 - VELUDO CONFORT - COR: 13 - CHOCOLATE;20/03/2026;7.000,00;257,50;6.742,50
000014 - VELUDO CONFORT - COR: 13 - CHOCOLATE;30/03/2026;10.320,50;0,00;10.320,50
000014 - VELUDO CONFORT - COR: 14 - DARK GREY;Pronta entrega;30.625,00;2.400,00;28.225,00
000014 - VELUDO CONFORT - COR: 14 - DARK GREY;09/02/2026;13.007,40;0,00;13.007,40
000014 - VELUDO CONFORT - COR: 14 - DARK GREY;16/02/2026;10.664,60;2.400,00;8.264,60
000014 - VELUDO CONFORT - COR: 14 - DARK GREY;20/03/2026;10.000,00;1.400,00;8.600,00
000014 - VELUDO CONFORT - COR: 14 - DARK GREY;30/03/2026;15.167,50;0,00;15.167,50
000014 - VELUDO CONFORT - COR: 15 - ICE;Pronta entrega;91.979,90;3.006,80;88.973,10
000014 - VELUDO CONFORT - COR: 15 - ICE;09/02/2026;20.238,20;0,00;20.238,20
000014 - VELUDO CONFORT - COR: 15 - ICE;16/02/2026;11.551,20;0,00;11.551,20
000014 - VELUDO CONFORT - COR: 15 - ICE;30/03/2026;10.855,90;0,00;10.855,90
000014 - VELUDO CONFORT - COR: 34 - MARINHO;Pronta entrega;0,00;1.000,00;-1000,00
000014 - VELUDO CONFORT - COR: 34 - MARINHO;09/02/2026;3.076,20;2.195,20;881,00
000014 - VELUDO CONFORT - COR: 34 - MARINHO;16/02/2026;5.678,20;524,60;5.153,60
000014 - VELUDO CONFORT - COR: 34 - MARINHO;20/03/2026;7.000,00;0,00;7.000,00
000014 - VELUDO CONFORT - COR: 34 - MARINHO;30/03/2026;2.975,50;0,00;2.975,50
000014 - VELUDO CONFORT - COR: 37 - GRANITO;Pronta entrega;15.784,50;100,00;15.684,50
000014 - VELUDO CONFORT - COR: 37 - GRANITO;16/02/2026;7.969,50;0,00;7.969,50
000014 - VELUDO CONFORT - COR: 37 - GRANITO;30/03/2026;5.000,30;0,00;5.000,30
000014 - VELUDO CONFORT - COR: 40 - CASTOR;Pronta entrega;44.263,60;100,00;44.163,60
000014 - VELUDO CONFORT - COR: 40 - CASTOR;09/02/2026;7.330,90;1.000,00;6.330,90
000014 - VELUDO CONFORT - COR: 40 - CASTOR;20/03/2026;3.800,00;0,00;3.800,00
000014 - VELUDO CONFORT - COR: 40 - CASTOR;30/03/2026;3.982,80;0,00;3.982,80
000014 - VELUDO CONFORT - COR: 5 - BLACK;Pronta entrega;5.343,60;2.484,20;2.859,40
000014 - VELUDO CONFORT - COR: 5 - BLACK;09/02/2026;14.858,20;0,00;14.858,20
000014 - VELUDO CONFORT - COR: 5 - BLACK;16/02/2026;15.327,70;4.700,00;10.627,70
000014 - VELUDO CONFORT - COR: 5 - BLACK;20/03/2026;16.000,00;4.200,00;11.800,00
000014 - VELUDO CONFORT - COR: 5 - BLACK;30/03/2026;18.777,30;0,00;18.777,30
000014 - VELUDO CONFORT - COR: 7 - RED;Pronta entrega;116,40;0,00;116,40
000014 - VELUDO CONFORT - COR: 7 - RED;20/03/2026;1.500,00;0,00;1.500,00
000015 - VELUDINHO - COR: 12 - IVORY;Pronta entrega;30.785,80;13.430,00;17.355,80
000015 - VELUDINHO - COR: 12 - IVORY;16/02/2026;21.377,50;0,00;21.377,50
000015 - VELUDINHO - COR: 13 - CHOCOLATE;Pronta entrega;10.632,60;4.260,00;6.372,60
000015 - VELUDINHO - COR: 13 - CHOCOLATE;16/02/2026;13.758,00;5.500,00;8.258,00
000015 - VELUDINHO - COR: 18 - BLUE;Pronta entrega;1.028,20;180,00;848,20
000015 - VELUDINHO - COR: 18 - BLUE;16/02/2026;3.295,10;0,00;3.295,10
000015 - VELUDINHO - COR: 21 - CHAMPAGNE;Pronta entrega;34.228,79;23.230,00;10.998,79
000015 - VELUDINHO - COR: 21 - CHAMPAGNE;16/02/2026;16.234,90;16.000,00;234,90
000015 - VELUDINHO - COR: 24 - TIMBER;Pronta entrega;5.656,90;120,00;5.536,90
000015 - VELUDINHO - COR: 24 - TIMBER;16/02/2026;2.227,50;300,00;1.927,50
000015 - VELUDINHO - COR: 29 - TERRA COTA;Pronta entrega;3.567,40;3.550,00;17,40
000015 - VELUDINHO - COR: 29 - TERRA COTA;16/02/2026;2.254,30;920,00;1.334,30
000015 - VELUDINHO - COR: 31 - KAKI;Pronta entrega;1.981,70;1.470,00;511,70
000015 - VELUDINHO - COR: 31 - KAKI;16/02/2026;1.120,40;0,00;1.120,40
000015 - VELUDINHO - COR: 32 - GRAFITE;Pronta entrega;43.062,10;23.170,90;19.891,20
000015 - VELUDINHO - COR: 32 - GRAFITE;16/02/2026;22.238,50;22.025,80;212,70
000015 - VELUDINHO - COR: 34 - MARINHO;Pronta entrega;21.109,50;1.370,00;19.739,50
000015 - VELUDINHO - COR: 34 - MARINHO;16/02/2026;4.456,70;300,00;4.156,70
000015 - VELUDINHO - COR: 5 - BLACK;Pronta entrega;56.129,30;2.902,00;53.227,30
000015 - VELUDINHO - COR: 5 - BLACK;16/02/2026;8.877,40;3.000,00;5.877,40
000015 - VELUDINHO - COR: 5 - BLACK;20/02/2026;10.631,40;0,00;10.631,40
000015 - VELUDINHO - COR: 7 - RED;Pronta entrega;1.066,60;1.073,70;-7,10
000015 - VELUDINHO - COR: 7 - RED;16/02/2026;1.704,10;700,00;1.004,10
000019 - VELUDO JAGUAR - COR: 14 - DARK GREY;Pronta entrega;4.190,30;0,00;4.190,30
000019 - VELUDO JAGUAR - COR: 19 - ROSE;Pronta entrega;1.331,90;0,00;1.331,90
000019 - VELUDO JAGUAR - COR: 37 - GRANITO;Pronta entrega;1.262,30;0,00;1.262,30
000020 - VELUDO SILVER - COR: 10 - LIGHT BROWN;Pronta entrega;1.522,20;1.522,20;0,00
000020 - VELUDO SILVER - COR: 10 - LIGHT BROWN;13/02/2026;5.395,60;5.383,00;12,60
000020 - VELUDO SILVER - COR: 10 - LIGHT BROWN;20/02/2026;20.686,30;12.159,30;8.527,00
000020 - VELUDO SILVER - COR: 10 - LIGHT BROWN;16/03/2026;35.000,00;0,00;35.000,00
000020 - VELUDO SILVER - COR: 11 - BEIGE;Pronta entrega;764,80;764,80;0,00
000020 - VELUDO SILVER - COR: 11 - BEIGE;20/02/2026;23.475,10;22.967,00;508,10
000020 - VELUDO SILVER - COR: 11 - BEIGE;16/03/2026;35.000,00;22.900,00;12.100,00
000020 - VELUDO SILVER - COR: 19 - ROSE;Pronta entrega;405,00;398,00;7,00
000020 - VELUDO SILVER - COR: 19 - ROSE;13/02/2026;1.288,30;120,00;1.168,30
000020 - VELUDO SILVER - COR: 19 - ROSE;20/02/2026;2.080,70;0,00;2.080,70
000020 - VELUDO SILVER - COR: 2 - CAPPUCINO;Pronta entrega;28.229,00;240,10;27.988,90
000020 - VELUDO SILVER - COR: 2 - CAPPUCINO;20/02/2026;10.934,40;0,00;10.934,40
000020 - VELUDO SILVER - COR: 2 - CAPPUCINO;16/03/2026;10.000,00;0,00;10.000,00
000020 - VELUDO SILVER - COR: 20 - WINE;Pronta entrega;733,30;320,00;413,30
000020 - VELUDO SILVER - COR: 20 - WINE;13/02/2026;1.397,60;0,00;1.397,60
000020 - VELUDO SILVER - COR: 20 - WINE;20/02/2026;1.598,50;0,00;1.598,50
000020 - VELUDO SILVER - COR: 26 - BLUE NIGHT;Pronta entrega;1.815,60;380,00;1.435,60
000020 - VELUDO SILVER - COR: 26 - BLUE NIGHT;13/02/2026;5.138,90;0,00;5.138,90
000020 - VELUDO SILVER - COR: 26 - BLUE NIGHT;20/02/2026;2.732,80;0,00;2.732,80
000020 - VELUDO SILVER - COR: 29 - TERRA COTA;Pronta entrega;0,00;0,00;0,00
000020 - VELUDO SILVER - COR: 29 - TERRA COTA;13/02/2026;1.833,80;620,00;1.213,80
000020 - VELUDO SILVER - COR: 30 - COBRE;Pronta entrega;787,30;120,00;667,30
000020 - VELUDO SILVER - COR: 30 - COBRE;13/02/2026;1.343,90;0,00;1.343,90
000020 - VELUDO SILVER - COR: 30 - COBRE;20/02/2026;1.169,10;0,00;1.169,10
000020 - VELUDO SILVER - COR: 37 - GRANITO;Pronta entrega;3.942,20;560,00;3.382,20
000020 - VELUDO SILVER - COR: 37 - GRANITO;13/02/2026;1.920,80;0,00;1.920,80
000020 - VELUDO SILVER - COR: 37 - GRANITO;20/02/2026;2.738,10;0,00;2.738,10
000020 - VELUDO SILVER - COR: 38 - MOSTARDA;Pronta entrega;1.179,40;120,00;1.059,40
000020 - VELUDO SILVER - COR: 41 - MOKA;Pronta entrega;14.347,40;320,00;14.027,40
000020 - VELUDO SILVER - COR: 42 - SAHARA;Pronta entrega;0,00;0,00;0,00
000020 - VELUDO SILVER - COR: 42 - SAHARA;13/02/2026;5.122,30;1.624,60;3.497,70
000020 - VELUDO SILVER - COR: 42 - SAHARA;20/02/2026;3.442,90;2.172,00;1.270,90
000020 - VELUDO SILVER - COR: 5 - BLACK;Pronta entrega;7.460,00;120,00;7.340,00
000020 - VELUDO SILVER - COR: 5 - BLACK;13/02/2026;16.707,70;0,00;16.707,70
000020 - VELUDO SILVER - COR: 50 - PURPURA;Pronta entrega;203,50;120,00;83,50
000020 - VELUDO SILVER - COR: 50 - PURPURA;13/02/2026;1.301,20;0,00;1.301,20
000020 - VELUDO SILVER - COR: 51 - AZUL HORIZONTE;Pronta entrega;895,20;120,00;775,20
000020 - VELUDO SILVER - COR: 51 - AZUL HORIZONTE;13/02/2026;1.326,40;0,00;1.326,40
000020 - VELUDO SILVER - COR: 52 - TIFFANY;Pronta entrega;751,50;120,00;631,50
000020 - VELUDO SILVER - COR: 52 - TIFFANY;13/02/2026;1.337,00;0,00;1.337,00
000020 - VELUDO SILVER - COR: 53 - CINZA NANQUIM;Pronta entrega;58.668,00;320,00;58.348,00
000020 - VELUDO SILVER - COR: 53 - CINZA NANQUIM;13/02/2026;19.577,20;0,00;19.577,20
000020 - VELUDO SILVER - COR: 6 - DARK BROWN;Pronta entrega;22.046,90;820,00;21.226,90
000020 - VELUDO SILVER - COR: 6 - DARK BROWN;13/02/2026;12.778,90;0,00;12.778,90
000020 - VELUDO SILVER - COR: 6 - DARK BROWN;20/02/2026;10.884,30;0,00;10.884,30
000020 - VELUDO SILVER - COR: 8 - GREY;Pronta entrega;7.762,90;3.240,00;4.522,90
000020 - VELUDO SILVER - COR: 8 - GREY;20/02/2026;8.205,60;0,00;8.205,60
000020 - VELUDO SILVER - COR: 9 - DARK BEIGE;Pronta entrega;411,40;411,00;0,40
000020 - VELUDO SILVER - COR: 9 - DARK BEIGE;13/02/2026;1.944,60;359,60;1.585,00
000020 - VELUDO SILVER - COR: 9 - DARK BEIGE;20/02/2026;4.177,40;0,00;4.177,40
000023 - VELUDO BOUCLE NICE - COR: 16 - CARAMELO;Pronta entrega;9.101,60;220,00;8.881,60
000023 - VELUDO BOUCLE NICE - COR: 29 - TERRA COTA;Pronta entrega;0,00;0,00;0,00
000023 - VELUDO BOUCLE NICE - COR: 29 - TERRA COTA;20/02/2026;2.195,80;1.670,00;525,80
000023 - VELUDO BOUCLE NICE - COR: 40 - CASTOR;Pronta entrega;40.738,60;3.270,00;37.468,60
000023 - VELUDO BOUCLE NICE - COR: 41 - MOKA;Pronta entrega;2.381,40;220,00;2.161,40
000023 - VELUDO BOUCLE NICE - COR: 41 - MOKA;20/02/2026;4.715,40;0,00;4.715,40
000023 - VELUDO BOUCLE NICE - COR: 49 - STEEL GREY;Pronta entrega;1.252,60;500,00;752,60
000023 - VELUDO BOUCLE NICE - COR: 49 - STEEL GREY;20/02/2026;16.455,30;120,00;16.335,30
000023 - VELUDO BOUCLE NICE - COR: 55 - VERDE OLIVA;Pronta entrega;0,00;0,00;0,00
000023 - VELUDO BOUCLE NICE - COR: 55 - VERDE OLIVA;20/02/2026;3.006,20;1.220,00;1.786,20
000023 - VELUDO BOUCLE NICE - COR: 56 - NATURAL;Pronta entrega;0,00;0,00;0,00
000023 - VELUDO BOUCLE NICE - COR: 56 - NATURAL;20/02/2026;12.320,20;12.300,00;20,20
000023 - VELUDO BOUCLE NICE - COR: 57 - MALVA;Pronta entrega;8.170,20;120,00;8.050,20
000023 - VELUDO BOUCLE NICE - COR: 58 - PRATA;Pronta entrega;0,00;0,00;0,00
000023 - VELUDO BOUCLE NICE - COR: 58 - PRATA;20/02/2026;8.924,00;420,00;8.504,00
000023 - VELUDO BOUCLE NICE - COR: 61 - PALHA;Pronta entrega;9.976,30;231,50;9.744,80
000024 - VELUDO BRONZE - COR: 2 - CAPPUCINO;Pronta entrega;46,70;0,00;46,70
000024 - VELUDO BRONZE - COR: 8 - GREY;Pronta entrega;996,10;0,00;996,10
000027 - COLORADO - COR: 59 - CHUMBO;Pronta entrega;461,70;0,00;461,70
000028 - BELGA - COR: 15 - ICE;Pronta entrega;11.622,50;620,00;11.002,50
000028 - BELGA - COR: 15 - ICE;23/03/2026;3.800,00;0,00;3.800,00
000028 - BELGA - COR: 28- TABACO;Pronta entrega;1.119,30;220,00;899,30
000028 - BELGA - COR: 28- TABACO;23/03/2026;2.000,00;0,00;2.000,00
000028 - BELGA - COR: 32 - GRAFITE;Pronta entrega;63.840,20;870,00;62.970,20
000028 - BELGA - COR: 32 - GRAFITE;23/03/2026;25.000,00;0,00;25.000,00
000028 - BELGA - COR: 34 - MARINHO;Pronta entrega;10.449,10;120,00;10.329,10
000028 - BELGA - COR: 40 - CASTOR;Pronta entrega;7.518,10;120,00;7.398,10
000028 - BELGA - COR: 40 - CASTOR;23/03/2026;2.300,00;0,00;2.300,00
000028 - BELGA - COR: 56 - NATURAL;Pronta entrega;63.164,60;528,90;62.635,70
000028 - BELGA - COR: 56 - NATURAL;23/03/2026;30.000,00;0,00;30.000,00
000028 - BELGA - COR: 59 - CHUMBO;Pronta entrega;6.337,50;920,00;5.417,50
000028 - BELGA - COR: 59 - CHUMBO;23/03/2026;6.000,00;0,00;6.000,00
000028 - BELGA - COR: 63 - BEGE;Pronta entrega;13.325,30;570,00;12.755,30
000028 - BELGA - COR: 66 - CRU;Pronta entrega;8.481,70;320,00;8.161,70
000028 - BELGA - COR: 66 - CRU;23/03/2026;1.900,00;0,00;1.900,00
000029 - MICRO SIDE - COR: 13 - CHOCOLATE;Pronta entrega;39.843,00;0,00;39.843,00
000029 - MICRO SIDE - COR: 13 - CHOCOLATE;12/02/2026;17.800,00;0,00;17.800,00
000029 - MICRO SIDE - COR: 14 - DARK GREY;Pronta entrega;7.812,00;800,00;7.012,00
000029 - MICRO SIDE - COR: 14 - DARK GREY;12/02/2026;27.696,00;0,00;27.696,00
000029 - MICRO SIDE - COR: 15 - ICE;Pronta entrega;19.418,00;0,00;19.418,00
000029 - MICRO SIDE - COR: 15 - ICE;12/02/2026;24.200,00;0,00;24.200,00
000029 - MICRO SIDE - COR: 17 - MARSALA;Pronta entrega;6.013,00;0,00;6.013,00
000029 - MICRO SIDE - COR: 34 - MARINHO;Pronta entrega;62,00;0,00;62,00
000029 - MICRO SIDE - COR: 34 - MARINHO;12/02/2026;11.800,00;0,00;11.800,00
000029 - MICRO SIDE - COR: 40 - CASTOR;Pronta entrega;1.600,00;0,00;1.600,00
000029 - MICRO SIDE - COR: 5 - BLACK;Pronta entrega;24.100,00;0,00;24.100,00
000029 - MICRO SIDE - COR: 5 - BLACK;12/02/2026;49.400,00;0,00;49.400,00
000029 - MICRO SIDE - COR: 69 - BRANCO;Pronta entrega;16.600,00;0,00;16.600,00
000029 - MICRO SIDE - COR: 69 - BRANCO;12/02/2026;21.200,00;0,00;21.200,00
000029 - MICRO SIDE - COR: 7 - RED;Pronta entrega;2.999,00;0,00;2.999,00
000030 - VELUDO DIAMOND - COR: 11 - BEIGE;Pronta entrega;26.785,60;330,00;26.455,60
000030 - VELUDO DIAMOND - COR: 11 - BEIGE;23/02/2026;12.322,70;0,00;12.322,70
000030 - VELUDO DIAMOND - COR: 12 - IVORY;Pronta entrega;19.634,10;680,00;18.954,10
000030 - VELUDO DIAMOND - COR: 12 - IVORY;23/02/2026;7.330,90;0,00;7.330,90
000030 - VELUDO DIAMOND - COR: 13 - CHOCOLATE;Pronta entrega;24.180,30;360,00;23.820,30
000030 - VELUDO DIAMOND - COR: 13 - CHOCOLATE;23/02/2026;12.422,30;0,00;12.422,30
000030 - VELUDO DIAMOND - COR: 2 - CAPPUCINO;Pronta entrega;20.701,30;1.880,00;18.821,30
000030 - VELUDO DIAMOND - COR: 2 - CAPPUCINO;23/02/2026;11.689,80;0,00;11.689,80
000030 - VELUDO DIAMOND - COR: 20 - WINE;Pronta entrega;2.892,00;180,00;2.712,00
000030 - VELUDO DIAMOND - COR: 20 - WINE;23/02/2026;1.462,30;0,00;1.462,30
000030 - VELUDO DIAMOND - COR: 26 - BLUE NIGHT;Pronta entrega;7.484,00;230,00;7.254,00
000030 - VELUDO DIAMOND - COR: 26 - BLUE NIGHT;23/02/2026;1.520,00;0,00;1.520,00
000030 - VELUDO DIAMOND - COR: 29 - TERRA COTA;Pronta entrega;4.356,80;180,00;4.176,80
000030 - VELUDO DIAMOND - COR: 29 - TERRA COTA;23/02/2026;1.306,00;0,00;1.306,00
000030 - VELUDO DIAMOND - COR: 37 - GRANITO;Pronta entrega;5.088,20;980,00;4.108,20
000030 - VELUDO DIAMOND - COR: 37 - GRANITO;23/02/2026;1.480,80;0,00;1.480,80
000030 - VELUDO DIAMOND - COR: 5 - BLACK;Pronta entrega;2.647,00;180,00;2.467,00
000030 - VELUDO DIAMOND - COR: 5 - BLACK;23/02/2026;5.109,30;0,00;5.109,30
000030 - VELUDO DIAMOND - COR: 53 - CINZA NANQUIM;Pronta entrega;27.992,80;180,00;27.812,80
000030 - VELUDO DIAMOND - COR: 53 - CINZA NANQUIM;23/02/2026;17.592,40;0,00;17.592,40
000030 - VELUDO DIAMOND - COR: 6 - DARK BROWN;Pronta entrega;14.210,80;1.830,00;12.380,80
000030 - VELUDO DIAMOND - COR: 6 - DARK BROWN;23/02/2026;9.905,40;0,00;9.905,40
